Topic,Doc
-1,"Countries like Japan, India and others in South America are already mass distributing one of the Ivermectin protocols to their people. It's cost effective and works. We could be doing the same. Our measures lack the early treatment component. And needs a reboot. This is the closest the Govt will come to admitting they screwed up:- “Airport workers from a zone which received arrivals from higher-risk countries went to have their meals at Terminal 3 Basement 2. “And we suspect from there, it transmitted to members of public that visited the place,” Transport Minister Ong Ye Kung said.” WP's @bgAABHtSPs hits the nail on its head. We need to reimagine Singapore. If you wanna learn about the sorry state of our media today, read about how the Newspapers and Printing Presses Act was enacted. On behalf of the community, thank you @bgAABHtpEB.mastura for fighting the good fight, standing up for women, and for taking a clear stance that Islam makes no exception for religious figures who are abusers. 🙌 [This marks the end of our Kau Ilhamku (𝘠𝘰𝘶'𝘳𝘦 𝘮𝘺 𝘪𝘯𝘴𝘱𝘪𝘳𝘢𝘵𝘪𝘰𝘯) series where we highlight people from the Malay or Muslim community who have inspired us in 2020! We hope the stories of these inspirational people in our community will continue to motivate you well into the new year #kauilhamku✨] You know, when people tell me that they are surprised by the racist outbursts or ask questions like ""Wah teacher leh? How can like that?"" I will tell them to go talk to any working class minority and I can guarantee you they will share similar lived experiences. In the past few days, we have received many messages from all of you who have shared about your experiences with racism. We appreciate your trust and confidentiality in us and we will always strive to listen and advocate for all of you. Recent events have shown me that one thing is clear. We will no longer remain silent or be resigned to fate. We will no longer accept that this is the way things are. If you are racist, you will be held accountable. We will call it out. We will demand accountability. And we will fight for a more just and equitable society for all of us. Racial Harmony is not a one day school celebration, but an ongoing struggle. We at @bgAABHtUgb will always be on the side of the struggle. #CALLITOUTSG I totally feel seen #CALLITOUTSG This is hard to read. A Sikh boy shares with us about his experiences with racism in school. In these submissions, we hear from people of different races and faiths who share their experiences with discrimination in school. #CALLITOUTSG This appears to show teachers discussing a parent's complaint about their child being group with people of other races. If this is true, I really pity the teachers. They are in a difficult situation. It must be very difficult for teachers to help children recognise and unlearn racial biases when their parents are the source of the racism. #CALLITOUTSG ""Now, I would like to get into the details of this term “Indian” that we Singaporeans use. I would like to clarify that Indian is not a language but a race; and importantly, Hindu is not a language but a religion. We do not speak Indian or Hindu that some do ask. We speak Tamil or Hindi or many other languages. Did you know that there are more than 19,500 languages or dialects spoken in India as mother tongues, according to the latest analysis of a census released?"" - Rukhshana Maufiqah Illustration by @bgAABHtIrm Speaking of holidays - I was the Camp Duty Officer for BOTH Chinese New Year holidays as a newly commissioned SAF officer. Probably against protocol but I was green and clueless and the only non-Chinese junior officer in the whole camp so it's obligatory right? (/s) Still on NS - as a reservist they conducted a one-day ICT briefing callup on Hari Raya Eve. This time I flipped and asked why this day, of all days, for a briefing?? Would they have called us up on CNY eve, I asked. No response to that, but they eventually relented and changed the date. Time to stand up and speak up. Agents who discriminate based on race can be reported to the CEA. Check out our IG highlights on rental racism for more information. The Anti-Racism Coalition Singapore (ARCS) is putting together a shadow report to submit to the UN Convention for Elimination of all forms of Racial Discrimination (CERD)! ARCS is doing a survey gather more meaningful data on the themes of freedom of expression, housing, employment and education, which will be included in the report. This survey is aims to center the voices and experiences of minority racial groups in Singapore. 

If you’re a person from a minority racial group who is living/has previously lived in Singapore, please take the survey! We need to collect 400 responses in 2 weeks. We would also appreciate it if you could share the survey with family, friends, co-workers, acquaintances who are also an ethnic minority in Singapore. 

The shadow report will also be shared publicly once we have finished it!

Survey link: https://www.surveymonkey.com/r/antiracismsg

***The ARCS is a coalition of individuals that have come together for the purpose of putting together this shadow report. The team is led by brown people. the individual identities of the team members cannot be divulged due to safety reasons. You can reach out to the team at [email] should you have any questions and/or feedback! In yesterday’s IPS-RSIS forum about race and racism in Singapore, it was said that facing discrimination when looking for a job is a form of micro-aggression. We have to disagree. It is a form of blatant racism. Also, considering how most of the SAP schools are top schools too in their own merit and are known to produce many of Singapore's future leaders, the fact that they remain almost mono-ethnically Chinese do mean that, in a sense, Chinese representation is guaranteed at the highest level of leadership within the government. But then again, a vast majority of selected scholars are Chinese anyway... @bgAABHtYzn I remember social studies preaching Singapore's emphasis on meritocracy, in essence that's supposed to mean that education is ""the great leveller"". By that logic, isn't the existence of SAP schools be hypocritical? I feel that such schools are one of many reasons why the best we can ever achieve is racial tolerance. YES. This was a big surprise to me moving to SG. It's absolutely awful & rampant. @bgAABHtc47 Your experience may give the impression to non-Chinese that all SAP schools teach Maths in Chinese, other than Chinese language and literature or some non-examinable Humanities subjects like music and art. @bgAABHtcR5 additionally regarding school being independent, as far as I know 50% of funding is from the Catholic Church or donation. As for your experience, it is from a time before most of the followers on this page are even born. And mine is a different phase in the recent past. There are teachers who choose to teach in English, and there are those who go on explaining the problem sum in Chinese. That is exactly what happened as recent as 7 years. Regarding music and art, the sec 1/2 depending on the teacher, yes they just give up and speak Chinese. @bgAABHtI26 lol that’s similar to brown face. Deekosh wearing a tudung, E pay advertisement of a man wearing a tudung, a non muslim woman wearing a tudung is clearly racist and its a cultural appropriation. Freedom to practise any religion do not mean you are allowed to wear any religious symbol other than your faith. Im sure MHRA covers that. We dont see malay women wearing like a nun, indians trying to imitate a monk and a chinese man wearing a turban? Racism stemed from an existence of race doing a self promotion of their creed is superior to everyone else in order to continue existing as a race. A fundamental pros & cons to the racist issue. A catch 22. Racial Harmony is a different fish highlighting a friendly existence in the same space for a common good. This required a fairness & togetherness as one. Singapore with her decades of efforts & promotions have instilled a belief that Singapore as a nation is so. The recent mixed marriage uproar is of a very different dimension. No longer racial harmony of our founding. It pulled to the forefront the mixed race part of the community that are in the very minority. Presently, it is a very choice thing with new consequences faced by each union & their offsprings. If Singapore is to jump into this promotion, Singapore will need to do an upheavel on a national scale to accommodate future consequences of this new culture. As a small nation, Singapore will be hard put to dish out this to other nations. We cannot be a sanctuary for too many foreign mixed marriages. It's not a workable image attraction. We cannot be left holding the babies. Our present core society will likely be destroyed from within. The growing up pressure issues & eventual loyalty issues needs to be considered. LKY did mentioned about the Catholic network & other networks considering Singapore security. I think this new dimensional mixed race issue needs serious think in relating to both internal & external forces. We cannot be a Mecca for the many foreign mixed people out there. Singapore if going up this road embracing this new dimension needs to put in super efforts to make everything work. No nation including the US & UK has ever made this work. Singapore may need to become something else alien to what we know of Singapore today. I understand chinese accents better"
0,"@bgAABHtNhL is synonymous with Girlfriends, a prominent radio show on Ria 897 that has touched the hearts of many due to its relatable real life events and social issues. Today, she’s an independent host and aims to diversify what is talked about in the Malay media. Join us as we discuss how the media shapes the way we think and behave.

See you tomorrow! 👋 A Malay Muslim desktop engineer by trade, @bgAABHtMH_'s unconventional background and knack for self-experimentation allowed him the creative freedom to expand his repertoire to include design, photography and creative writing, in addition to being a member of The Starving Artists, a collective based in Singapore comprised of young local underground artists.

We ask him what it's like to advocate through his creative work and how it's changed his perspective on community. A Malay Muslim desktop engineer by trade, @bgAABHt8Oo's unconventional background and knack for self-experimentation allowed him the creative freedom to expand his repertoire to include design, photography and creative writing, in addition to being a member of The Starving Artists, a collective based in Singapore comprised of young local underground artists.

We ask him what it's like to advocate through his creative work and how it's changed his perspective on community.

Join us tomorrow! 👋 We're celebrating this July! 🎉 
 
Join our Co-Founder, Anna, and these community changemakers, in a lepak conversation on IG Live, every Mon and Thur. 👈 
 
Thank YOU for creating change with us for 1 year! ✨ Be the change you want to see, they say. How do you imagine your Hari Raya celebration banners to look like?

DM us your submissions or post them using the hashtag #thisiswhateidlookslike, and we'll share our favourites!

🎨: @bgAABHtGuU From our humble team of 2, we'd like to thank everyone for contributing to our fundraiser! 🙏  We believe in rallying the community together to empower one another and you continue to be an important part of that 🙌

Wishing you a blessed last night of Ramadan! 🌙 @bgAABHtsBR is synonymous with Girlfriends, a prominent radio show on Ria 897 that has touched the hearts of many due to its relatable real life events and social issues. Today, she’s an independent host and aims to diversify what is talked about in the Malay media. Join us as we discuss how the media shapes the way we think and behave. Selamat Hari Raya Haji to our Muslim followers! ✨
. 
To our non-Muslim followers, happy long weekend, and here are some Hari Raya Haji greetings you can wish your friends!
. 
✅ Selamat Hari Raya Haji
✅ Selamat Hari Raya Aidiladha
✅ Salam Eid al-Adha/ Salam Aidiladha
✅ Eid Mubarak

[EDIT] Latest news sources state that the performance of Hajj is restricted to 1,000 people, instead of 10,000 I respect you boss. PAPI sar i like you We look forward to continued progress 🙌 We are heartened to hear about the development on the Tudung issue. We look forward to the donning of the tudung by our Muslim nurses. Hidayah Amin is a force to be reckoned with. Her tenacity to preserve the stories of the Malay community as an independent book publisher is a clear mark of her late great-grandfather, Haji Yusoff's positive influence.

These photos were shot at the original location of Haji Yusoff's workshop, where his tali pinggang (belt) business earned him a booming regional monopoly.

#kauilhamku✨

✏️: Nur
🎨: Anna
📸: @bgAABHthBc.khidir Thank you to all who have spoken up about the Tudung issue over the years. Thank you to our non-Muslim allies who have helped amplify our voices. We are heartened by this change in policy and at the same time we realise there is still more work to be done. Let’s continue having these conversations and working towards a fairer society for Muslim women. This #InternationalWomensDay, we are going beyond ideas of individual empowerment. We seek solidarity with women and for women. We seek collective support and collective action. ✊🏽⁠ ⁠ What does #solidarity look like for us? ⁠ - Solidarity means creating and giving spaces for others to be, to seek refuge and to heal. ⁠ - Solidarity means to not speak on behalf of others but to support them as they find their voice and footing. ⁠ - Solidarity is not about the ‘me’ but the ‘us’.⁠ - Solidarity means taking the individual self to the next level.⁠ - We are not without those around us. We do not struggle alone. Neither do we succeed alone.⁠ ⁠ This #IWD, we hold deeply to these words of Angela Davis: “It is in collectivities that we find reservoirs of hope and optimism.”⁠ ⁠ From everyone in Penawar, Happy International Women’s Day! ✨⁠ ⁠ (ps. For only today, in celebration of IWD, you get 30% OFF our Penawar #zine which also talks about why we need support groups and collective support. See zine previews in highlights. LINK IN BIO.) thanks so much for the support and the work that went into this write up! ❤️ Thank you so much for giving us a voice!:) we wanna thank you for publishing and honouring ‘A’s story and perspective. 🌸 this was indeed a stunning piece and we’re so proud of her and stand by her! 🌈 thank you BTH for extending your solidarity to the End FGC cause from the get-go and for being such a great friend! you’re doing very important work uplifting the voices of Muslim women in Singapore that don’t make it to the mainstream media or the national discourse. 🎙 @bgAABHtkbY founded @bgAABHtJjU, a media platform to support and inspire everyday women to embrace their individuality, recognise their self-worth and full potential. She is also a humanitarian communications specialist, a TEDx speaker, a TV presenter and currently sits on the Corporate Communications Advisory Committee at the Singapore Muslim Women’s Association (PPIS). As a social advocate who pushes for all things that empower women and a mother to a toddler, we ask her what it means to be and raise a strong woman today. Join us tomorrow! 👋 @bgAABHtGUz founded @bgAABHt2hE, a media platform to support and inspire everyday women to embrace their individuality, recognise their self-worth and full potential. She is also a humanitarian communications specialist, a TEDx speaker, a TV presenter and currently sits on the Corporate Communications Advisory Committee at the Singapore Muslim Women’s Association (PPIS). As a social advocate who pushes for all things that empower women and a mother to a toddler, we ask her what it means to be and raise a strong woman today. Having gone through a period of homelessness, Liyana has emerged stronger through her struggles and wrote the award-winning book, “Homeless: The Untold Story of a Mother’s Struggle in Crazy Rich Singapore”. She is also a contributing writer for the anthology, “Singapore Birthday Book: 20/20 Seeing Clearly” and the recipient of the “Woman of Resilience” award from AWARE. 

As a woman of resilience, we ask her - what does success really look like? Having gone through a period of homelessness, Liyana has emerged stronger through her struggles and wrote the award-winning book, “Homeless: The Untold Story of a Mother’s Struggle in Crazy Rich Singapore”. She is also a contributing writer for the anthology, “Singapore Birthday Book: 20/20 Seeing Clearly” and the recipient of the “Woman of Resilience” award from AWARE. 

As a woman of resilience, we ask her - what does success really look like?

Join us tomorrow! 👋 @bgAABHt7Vq I can completely relate to your experiences too. There needs to be more active engagement on both sides. At this point it is only right that we appreciate the new Mufti's effort to reach out to more segments of the Muslim community. While the previous Mufti focused his efforts on the Malay community, with most of his lectures being in Malay, the new Mufti has however chosen to produce more English content. I was even pleasantly surprised that SalamSG TV that he launched features the Indian imams (including Bengali!!!). They even produced Tamil & Bengali subtitles for the Eid khutbah. So this definitely seems to be a promising start. At least they are making the effort to reach out to us and I definitely appreciate their efforts for that. I sincerely hope that relations and communications between the 2 communities strengthen further in future. It doesn't have to be based upon the number of mixed marriages per se, but a change of perspective towards the other race might be a good start :) Be an ally. Link in bio. Thank you @bgAABHt8p1 for spotlighting the Tudung Issue from tudung-wearing women's perspective which is largely lacking in the current discourse. 

We answer extensively and candidly on the issue on this article by @bgAABHtI6p , read the full article via the link in bio 📖 Read about unlearning racism & colorism in the Muslim community, link in bio! ⠀
⠀
4 days left till Body Positivity session! DM us to sign up & for venue details. ⠀
⠀
#unlearn #toxic #culturalnorms #racism #colorism #muslims #bodypositivity #penawarsg #muslimwomen #supportgroup #community #communitysupport #communitybuilding Penawar is part of @bgAABHtVj4’s How To Be An Effective Ally webinar happening on Zoom next Tuesday, 28th July, 6pm-7pm! Join us, @bgAABHteqD, @bgAABHtawo, and Accenture to learn what it means to be an #ally and what allyship looks like towards the queer community and Malay/Muslim women in the workplace and beyond. ⁣ ⁣ Registration is free! Link in bio✨ A few days ago, the UN voted on a resolution “combating glorification of Nazism, neo‑Nazism and other practices that contribute to fueling contemporary forms of racism.” Singapore rightfully voted for the motion. In this regard, we stand with and applaud the Singapore Govt. We must spare no expense in the fight against Nazis and neo-Nazis."
