original_text,cleaned_text,Topic
"@bgAABHtGUz founded @bgAABHt2hE, a media platform to support and inspire everyday women to embrace their individuality, recognise their self-worth and full potential. She is also a humanitarian communications specialist, a TEDx speaker, a TV presenter and currently sits on the Corporate Communications Advisory Committee at the Singapore Muslim Women’s Association (PPIS). As a social advocate who pushes for all things that empower women and a mother to a toddler, we ask her what it means to be and raise a strong woman today.",founded a media platform to support and inspire everyday women to embrace their individuality recognise their and full potential she is also a humanitarian communications specialist a conference by experts speaker a television presenter and currently sits on the corporate communications advisory committee at the singapore muslim women s association singapore muslim women association as a social advocate who pushes for all things that empower women and a mother to a toddler we ask her what it means to be and raise a strong woman today,0
"Having gone through a period of homelessness, Liyana has emerged stronger through her struggles and wrote the award-winning book, “Homeless: The Untold Story of a Mother’s Struggle in Crazy Rich Singapore”. She is also a contributing writer for the anthology, “Singapore Birthday Book: 20/20 Seeing Clearly” and the recipient of the “Woman of Resilience” award from AWARE. 

As a woman of resilience, we ask her - what does success really look like?",having gone through a period of homelessness liyana has emerged stronger through her struggles and wrote the book homeless the untold story of a mother s struggle in crazy rich singapore she is also a contributing writer for the anthology singapore birthday book seeing clearly and the recipient of the woman of resilience award from aware as a woman of resilience we ask her what does success really look like,0
"Having gone through a period of homelessness, Liyana has emerged stronger through her struggles and wrote the award-winning book, “Homeless: The Untold Story of a Mother’s Struggle in Crazy Rich Singapore”. She is also a contributing writer for the anthology, “Singapore Birthday Book: 20/20 Seeing Clearly” and the recipient of the “Woman of Resilience” award from AWARE. 

As a woman of resilience, we ask her - what does success really look like?

Join us tomorrow! 👋",having gone through a period of homelessness liyana has emerged stronger through her struggles and wrote the book homeless the untold story of a mother s struggle in crazy rich singapore she is also a contributing writer for the anthology singapore birthday book seeing clearly and the recipient of the woman of resilience award from aware as a woman of resilience we ask her what does success really look like join us tomorrow waving hand,0
"@bgAABHtILu 😔 sorry that you had to go through that. Wish there was a National anti discrimination rule carried out by MOM on this. Rejecting competent workers just because they choose to practice their religious beliefs, doesn’t match with sg ‘s multi racial and religious harmony identity that the country’s often being promoted as. Even National sports teams must wear uniforms but some countries allow their players to wear simple head covering and inner sleeves /leggings inside the team’s sports uniform.",pensive face sorry that you had to go through that wish there was a national anti discrimination rule carried out by ministry of manpower on this rejecting competent workers just because they choose to practice their religious beliefs does not match with singapore s multi racial and religious harmony identity that the country s often being promoted as even national sports teams must wear uniforms but some countries allow their players to wear simple head covering and inner sleeves leggings inside the team s sports uniform,1
#CALLITOUTSG This is hard to read. A Sikh boy shares with us about his experiences with racism in school.,this is hard to read a sikh boy shares with us about his experiences with racism in school,-1
"In these submissions, we hear from people of different races and faiths who share their experiences with discrimination in school. #CALLITOUTSG",in these submissions we hear from people of different races and faiths who share their experiences with discrimination in school,-1
"This appears to show teachers discussing a parent's complaint about their child being group with people of other races. If this is true, I really pity the teachers. They are in a difficult situation. It must be very difficult for teachers to help children recognise and unlearn racial biases when their parents are the source of the racism. #CALLITOUTSG",this appears to show teachers discussing a complaint about their child being group with people of other races if this is true i really pity the teachers they are in a difficult situation it must be very difficult for teachers to help children recognise and unlearn racial biases when their parents are the source of the racism,1
"“‘Are you going back to Malaysia ?’ My sister took it lightly and explained that the luggage was for me and she had come to drop it off. He simple added, “Go back lah. Go back to Malaysia. Go back now. We don’t want you here.” His tone progressively got more aggressive towards the end. … I told my sister then - enough is enough. We should no longer stay silent. We have as much right to be here as anyone else. We need to speak up, make it difficult for people to be comfortable with racism, and stand up for ourselves. I would not want for us to keep silent for this is not the Singapore I would want my children to grow up in. The experience left me so frustrated that I couldn’t do anything more. We waited till our GrabCar came and left.”",are you going back to malaysia my sister took it lightly and explained that the luggage was for me and she had come to drop it off he simple added go back lah go back to malaysia go back now we do not want you here his tone progressively got more aggressive towards the end i told my sister then enough is enough we should no longer stay silent we have as much right to be here as anyone else we need to speak up make it difficult for people to be comfortable with racism and stand up for ourselves i would not want for us to keep silent for this is not the singapore i would want my children to grow up in the experience left me so frustrated that i could not do anything more we waited till our ride hailing company came and left,1
"“this is definitely not what i want to teach my child in the near future and i hope that we will be able to change our mindset as times goes by. come on, we are in the 21st century and im pretty sure everyone will have to go through proper education in singapore. with all the news outlet reporting about racism cases, with all the stories about racism being shared around, i hope that we all will be able to change our mindset and also educate the people around us. its 2021 and if you’re still being racist to others, here’s a big fuck you. you have no fucking idea how much it hurts to be discriminated against just because you have a different skin tone. lets be more open minded and accepting towards others please.” A Chinese lady who is in an inter-racial relationship with an Indian man faces racism from her own family. #CALLITOUTSG",this is definitely not what i want to teach my child in the near future and i hope that we will be able to change our mindset as times goes by come on we are in the century and i am pretty sure everyone will have to go through proper education in singapore with all the news outlet reporting about racism cases with all the stories about racism being shared around i hope that we all will be able to change our mindset and also educate the people around us its and if you are still being racist to others here is a big fuck you you have no fucking idea how much it hurts to be discriminated against just because you have a different skin tone let us be more open minded and accepting towards others please a chinese lady who is in an relationship with an indian man faces racism from her own family,1
"Most of us Indian Muslims can relate to this to some extent. I believe this situation arises out of a lack of awareness and education. These kinds of things should have been taught in all those social studies or CME lessons in primary schools. Concepts such as race and religion are still not so clear to some Chinese. My colleague asked me ""Are you Indian or Muslim?'. I replied ""Both"" and he looked surprised. 🙄",most of us indian muslims can relate to this to some extent i believe this situation arises out of a lack of awareness and education these kinds of things should have been taught in all those social studies or cme lessons in primary schools concepts such as race and religion are still not so clear to some chinese my colleague asked me are you indian or muslim i replied both and he looked surprised face with rolling eyes,1
"@bgAABHt7Vq I can completely relate to your experiences too. There needs to be more active engagement on both sides. At this point it is only right that we appreciate the new Mufti's effort to reach out to more segments of the Muslim community. While the previous Mufti focused his efforts on the Malay community, with most of his lectures being in Malay, the new Mufti has however chosen to produce more English content. I was even pleasantly surprised that SalamSG TV that he launched features the Indian imams (including Bengali!!!). They even produced Tamil & Bengali subtitles for the Eid khutbah. So this definitely seems to be a promising start. At least they are making the effort to reach out to us and I definitely appreciate their efforts for that. I sincerely hope that relations and communications between the 2 communities strengthen further in future. It doesn't have to be based upon the number of mixed marriages per se, but a change of perspective towards the other race might be a good start :)",i can completely relate to your experiences too there needs to be more active engagement on both sides at this point it is only right that we appreciate the new effort to reach out to more segments of the muslim community while the previous mufti focused his efforts on the malay community with most of his lectures being in malay the new mufti has however chosen to produce more english content i was even pleasantly surprised that salamsg television that he launched features the indian imams including bengali they even produced tamil bengali subtitles for the end of Ramadan khutbah so this definitely seems to be a promising start at least they are making the effort to reach out to us and i definitely appreciate their efforts for that i sincerely hope that relations and communications between the communities strengthen further in future it does not have to be based upon the number of mixed marriages per se but a change of perspective towards the other race might be a good start happy face or smiley,0
"""Now, I would like to get into the details of this term “Indian” that we Singaporeans use. I would like to clarify that Indian is not a language but a race; and importantly, Hindu is not a language but a religion. We do not speak Indian or Hindu that some do ask. We speak Tamil or Hindi or many other languages. Did you know that there are more than 19,500 languages or dialects spoken in India as mother tongues, according to the latest analysis of a census released?"" - Rukhshana Maufiqah Illustration by @bgAABHtIrm",now i would like to get into the details of this term indian that we singapore citizens use i would like to clarify that indian is not a language but a race and importantly hindu is not a language but a religion we do not speak indian or hindu that some do ask we speak tamil or hindi or many other languages did you know that there are more than languages or dialects spoken in india as mother tongues according to the latest analysis of a census released rukhshana maufiqah illustration by,1
"I’ve always noticed the way race and religion have seemed more separate for some and synonymous for others. Being Malay and Muslim to me, in my experience, has been a commonly understood norm in society, where race and religion overlap. However, being Indian and Muslim is always perceived to be antonymous. One is the opposite of the other instead of sharing the same space. ⁣ ⁣ Even till now, I notice the ease of which other Muslims who look the part, can do things while someone like myself, am restricted socially by odd looks or sometimes the inability of others to comprehend how an Indian can be Indian and Muslim. - Sarah Farheenshah Begum⁣",i have always noticed the way race and religion have seemed more separate for some and synonymous for others being malay and muslim to me in my experience has been a commonly understood norm in society where race and religion overlap however being indian and muslim is always perceived to be antonymous one is the opposite of the other instead of sharing the same space even till now i notice the ease of which other muslims who look the part can do things while someone like myself am restricted socially by odd looks or sometimes the inability of others to comprehend how an indian can be indian and muslim sarah farheenshah begum,1
"""I was probably the most proud to be a south Asian Muslim woman when I’m in the presence of my family, and still am til today. To be honest, I never felt proud to be south Asian when I was in school. I always felt a little left out. Some teachers would purposely fake an indian accent (even though I wasn’t Indian) in front of the whole class when talking to me, and classmates would talk about me while being in my presence, thinking I didn’t understand a word they were saying. Being in such an environment made me feel embarrassed about my ethnicity."" - FZ, Sri Lankan",i was probably the most proud to be a south asian muslim woman when i am in the presence of my family and still am til today to be honest i never felt proud to be south asian when i was in school i always felt a little left out some teachers would purposely fake an indian accent even though i was not indian in front of the whole class when talking to me and classmates would talk about me while being in my presence thinking i did not understand a word they were saying being in such an environment made me feel embarrassed about my ethnicity fz sri lankan,1
When will the blatant discrimination end? Looks like there’s something happening to Indian folks in Singapore every week. This is disrespectful to people of the Hindu faith. What’s the point of mocking religious activities? How intolerant has this country become?,when will the blatant discrimination end looks like there is something happening to indian folks in singapore every week this is disrespectful to people of the hindu faith what is the point of mocking religious activities how intolerant has this country become,1
😢 Reminiscent of the racial insults I had endured in primary school too,crying face reminiscent of the racial insults i had endured in primary school too,-1
"Speaking of holidays - I was the Camp Duty Officer for BOTH Chinese New Year holidays as a newly commissioned SAF officer. Probably against protocol but I was green and clueless and the only non-Chinese junior officer in the whole camp so it's obligatory right? (/s) Still on NS - as a reservist they conducted a one-day ICT briefing callup on Hari Raya Eve. This time I flipped and asked why this day, of all days, for a briefing?? Would they have called us up on CNY eve, I asked. No response to that, but they eventually relented and changed the date. Time to stand up and speak up.",speaking of holidays i was the camp duty officer for both chinese new year holidays as a newly commissioned singapore armed forces officer probably against protocol but i was green and clueless and the only junior officer in the whole camp so it is obligatory right s still on ns as a reservist they conducted a reservist training briefing callup on hari raya eve this time i flipped and asked why this day of all days for a briefing would they have called us up on chinese new year eve i asked no response to that but they eventually relented and changed the date time to stand up and speak up,-1
"My sister shared with me before about a poly mate making fun of an Indian girl.He said anyone who wants chocolate milk can go to Devi ( not the real name ).He laughed coz he thought it was a funny joke. It's downright rude,racist and totally unacceptable!",my sister shared with me before about a tertiary education instituion mate making fun of an indian said anyone who wants chocolate milk can go to devi not the real name he laughed coz he thought it was a funny joke it is downright rude racist and totally unacceptable,1
"Ah this one hits so close to home...i didnt alienate myself from my faith as a Sikh but there were plenty of experiences i faced that honestly made me question why i even bothered. People can be so demeaning and rude. I won't ask people to respect my faith, that's unfortunately too much to ask. I just wish they would leave me alone",ah this one hits so close to home i did not alienate myself from my faith as a sikh but there were plenty of experiences i faced that honestly made me question why i even bothered people can be so demeaning and rude i will not ask people to respect my faith that is unfortunately too much to ask i just wish they would leave me alone,1
This is a breakdown based on our own opinion and understanding of what has happened. This is not meant to sow any religious/racial discord or cause enmity. The first step in tackling racism is acknowledging the problem exists.,this is a breakdown based on our own opinion and understanding of what has happened this is not meant to sow any religious racial discord or because enmity the first step in tackling racism is acknowledging the problem exists,1
"When minorities point out racism, it is not with any intention to sow racial/religious discord or enmity. The intention is to raise awareness, have open and respectful conversations about these issues, and collectively overcome them. 💬",when minorities point out racism it is not with any intention to sow racial religious discord or enmity the intention is to raise awareness have open and respectful conversations about these issues and collectively overcome them speech balloon,1
We need to be able to acknowledge such race-related issues in Singapore and address them. We are not trying to assign blame. Open conversations are always helpful in understanding one another better and strengthening our relationships.,we need to be able to acknowledge such issues in singapore and address them we are not trying to assign blame open conversations are always helpful in understanding one another better and strengthening our relationships,-1
Be an ally. Link in bio.,be an ally link in biography,0
"Thank you @bgAABHt8p1 for spotlighting the Tudung Issue from tudung-wearing women's perspective which is largely lacking in the current discourse. 

We answer extensively and candidly on the issue on this article by @bgAABHtI6p , read the full article via the link in bio 📖",thank you for spotlighting the tudung issue from perspective which is largely lacking in the current discourse we answer extensively and candidly on the issue on this article by read the full article via the link in biography open book,0
"Read about unlearning racism & colorism in the Muslim community, link in bio! ⠀
⠀
4 days left till Body Positivity session! DM us to sign up & for venue details. ⠀
⠀
#unlearn #toxic #culturalnorms #racism #colorism #muslims #bodypositivity #penawarsg #muslimwomen #supportgroup #community #communitysupport #communitybuilding",read about unlearning racism colorism in the muslim community link in biography days left till body positivity session dm us to sign up for venue details,-1
"Penawar is part of @bgAABHtVj4’s How To Be An Effective Ally webinar happening on Zoom next Tuesday, 28th July, 6pm-7pm! Join us, @bgAABHteqD, @bgAABHtawo, and Accenture to learn what it means to be an #ally and what allyship looks like towards the queer community and Malay/Muslim women in the workplace and beyond. ⁣ ⁣ Registration is free! Link in bio✨",penawar is part of s how to be an effective ally online seminar happening on video conferencing next tuesday july join us and consulting company to learn what it means to be an and what allyship looks like towards the queer community and malay muslim women in the workplace and beyond registration is free link in biography sparkles,0
"Dear @bgAABHtrmf , is it so hard to use the word ""racist""?",dear is it so hard to use the word racist,1
"""I also want to add that people may push back that this is a grey area but it really isn’t, it’s just a way to justify racism."" Preferences can be racist. #CALLITOUTSG",i also want to add that people may push back that this is a grey area but it really is not it is just a way to justify racism preferences can be racist,1
The Security Association of Singapore calls out racism and ageism from a Managing Agent. The Managing Agent has since issued an apology.,the security association of singapore calls out racism and ageism from a managing agent the managing agent has since issued an apology,1
"This Christmas, we wish for an end to casual racism, especially in the form of jokes like these. No, they are not funny. If you hear such jokes being made, even if minorities laugh along (internalised racism is a convo for another day), don't hesitate to call it out.",this christmas we wish for an end to casual racism especially in the form of jokes like these no they are not funny if you hear such jokes being made even if minorities laugh along internalised racism is a conversation for another day do not hesitate to call it out,1
"We agree. But we need to see more concrete action, including corrective action. For example, we could start with rental racism. We have one of the most educated populations in the world and we are more than capable about having a civil discussion about race. We need more honest and frank discussions. We also must ensure that laws like Sedition and Maintenance of Religious Harmony Act do not unintentionally deter much needed honest and open conversations about race relations in Singapore. Pretending everything is fine and dandy is not the way forward. We hope this changes and is not just lip service.",we agree but we need to see more concrete action including corrective action for example we could start with rental racism we have one of the most educated populations in the world and we are more than capable about having a civil discussion about race we need more honest and frank discussions we also must ensure that laws like sedition and maintenance of religious harmony act do not unintentionally deter much needed honest and open conversations about race relations in singapore pretending everything is fine and dandy is not the way forward we hope this changes and is not just lip service,1
"A few days ago, the UN voted on a resolution “combating glorification of Nazism, neo‑Nazism and other practices that contribute to fueling contemporary forms of racism.” Singapore rightfully voted for the motion. In this regard, we stand with and applaud the Singapore Govt. We must spare no expense in the fight against Nazis and neo-Nazis.",a few days ago the un voted on a resolution combating glorification of nazism neo nazism and other practices that contribute to fueling contemporary forms of racism singapore rightfully voted for the motion in this regard we stand with and applaud the singapore government we must spare no expense in the fight against nazis and,-1
"Reposting because our previous post got removed with no reasons stated. The next time you face a racist landlord or agent, take a few moments to complain to CEA. Together, we will fight racism.",reposting because our previous post got removed with no reasons stated the next time you face a racist landlord or agent take a few moments to complain to council for estate agencies together we will fight racism,1
Agents who discriminate based on race can be reported to the CEA. Check out our IG highlights on rental racism for more information.,agents who discriminate based on race can be reported to the council for estate agencies check out our ig highlights on rental racism for more information,-1
"As Muslims, it is our spiritual duty to be steadfast to the principles of social justice and deep compassion in Islam. It is not enough to be passive and fall onto the ease of toxic positivity, we must be active in doing the personal and communal work of eradicating violent systems in our lives. Allah has created diversity in humankind by design, so that we may appreciate each other’s differences and respect them, understanding that it doesn’t change the essential fact that we are all God’s beautiful creations. ⁣",as muslims it is our spiritual duty to be steadfast to the principles of social justice and deep compassion in islam it is not enough to be passive and fall onto the ease of toxic positivity we must be active in doing the personal and communal work of eradicating violent systems in our lives allah has created diversity in humankind by design so that we may appreciate each other s differences and respect them understanding that it does not change the essential fact that we are all god s beautiful creations,-1
"The Anti-Racism Coalition Singapore (ARCS) is putting together a shadow report to submit to the UN Convention for Elimination of all forms of Racial Discrimination (CERD)! ARCS is doing a survey gather more meaningful data on the themes of freedom of expression, housing, employment and education, which will be included in the report. This survey is aims to center the voices and experiences of minority racial groups in Singapore. 

If you’re a person from a minority racial group who is living/has previously lived in Singapore, please take the survey! We need to collect 400 responses in 2 weeks. We would also appreciate it if you could share the survey with family, friends, co-workers, acquaintances who are also an ethnic minority in Singapore. 

The shadow report will also be shared publicly once we have finished it!

Survey link: https://www.surveymonkey.com/r/antiracismsg

***The ARCS is a coalition of individuals that have come together for the purpose of putting together this shadow report. The team is led by brown people. the individual identities of the team members cannot be divulged due to safety reasons. You can reach out to the team at [email] should you have any questions and/or feedback!",the coalition singapore arcs is putting together a shadow report to submit to the un convention for elimination of all forms of racial discrimination committee elimination racial discrimination arcs is doing a survey gather more meaningful data on the themes of freedom of expression housing employment and education which will be included in the report this survey is aims to center the voices and experiences of minority racial groups in singapore if you are a person from a minority racial group who is living has previously lived in singapore please take the survey we need to collect responses in weeks we would also appreciate it if you could share the survey with family friends acquaintances who are also an ethnic minority in singapore the shadow report will also be shared publicly once we have finished it survey link the arcs is a coalition of individuals that have come together for the purpose of putting together this shadow report the team is led by brown people the individual identities of the team members cannot be divulged due to safety reasons you can reach out to the team at should you have any questions and or feedback,0
"In yesterday’s IPS-RSIS forum about race and racism in Singapore, it was said that facing discrimination when looking for a job is a form of micro-aggression. We have to disagree. It is a form of blatant racism.",in yesterday s forum about race and racism in singapore it was said that facing discrimination when looking for a job is a form of we have to disagree it is a form of blatant racism,1
You should not downplay racism by saying it’s a “joke”. Who’s laughing?,you should not downplay racism by saying it is a joke who is laughing,1
"Sexual racism is an important topic that queer organisations need to address, educate and stand against. Dating and sexual “preferences” don’t arise in a vacuum. We are influenced by our implicit biases, racial stereotypes, media portrayals of ethnic minorities and many more. To say that it is simply a preference absolves individuals of any responsibility which is extremely common in the gay community. 

Gay folks should not only fight for equality in terms of LGBTQIA+ rights but also fight against racism within their own community and elsewhere. If not, we will never achieve collective liberation.",sexual racism is an important topic that queer organisations need to address educate and stand against dating and sexual preferences do not arise in a vacuum we are influenced by our implicit biases racial stereotypes media portrayals of ethnic minorities and many more to say that it is simply a preference absolves individuals of any responsibility which is extremely common in the gay community gay folks should not only fight for equality in terms of lgbtqia rights but also fight against racism within their own community and elsewhere if not we will never achieve collective liberation,1
